     0.92990     0.85170     0.80231     0.79809     0.79460     0.79208
    14.00263    12.51653    11.84536    11.23976    10.68957    10.18724
     9.73047     9.31689     8.94468     8.61257     8.31932     8.06134
     7.83057     7.61694     7.40812     7.18402     6.91331     6.53754
     5.93755     5.47022     4.77024     3.86923     2.25317     1.61135
     0.95831     0.86565     0.80107     0.79637     0.78977     0.78953
    13.99194    12.52859    11.86940    11.27359    10.73366    10.24390
     9.80228     9.40635     9.05418     8.74347     8.47131     8.23323
     8.02162     7.82924     7.65127     7.47620     7.27425     6.96635
     6.41079     5.96017     5.28317     4.38299     2.60529     1.84519
     1.01537     0.89053     0.80172     0.79483     0.78749     0.78630
    13.97434    12.53369    11.88607    11.30005    10.76924    10.28833
     9.85565     9.46905     9.12681     8.82699     8.56710     8.34321
     8.14844     7.97640     7.82333     7.67919     7.51583     7.25498
     6.75468     6.33417     5.68520     4.78996     2.91478     2.05987
     1.07281     0.91985     0.80409     0.79425     0.78535     0.78433
    13.92277    12.53995    11.91782    11.35066    10.83360    10.36378
     9.94051     9.56321     9.23169     8.94505     8.70184     8.49964
     8.33365     8.19870     8.08937     7.99061     7.87575     7.69194
     7.32182     6.97838     6.39040     5.52702     3.56375     2.52845
     1.21185     0.99518     0.81360     0.79623     0.78312     0.78167
    13.88267    12.54929    11.93385    11.37306    10.86253    10.39959
     9.98372     9.61406     9.29036     9.01198     8.77798     8.58658
     8.43388     8.31585     8.22832     8.15805     8.08166     7.95318
     7.66713     7.38248     6.86744     6.06458     4.06098     2.90819
     1.34722     1.07676     0.82699     0.79620     0.78187     0.78035
    13.76430    12.55583    11.94886    11.39547    10.89173    10.43574
    10.02695     9.66470     9.34891     9.07926     8.85529     8.67581
     8.53766     8.43807     8.37488     8.33816     8.30988     8.25341
     8.07960     7.87405     7.45893     6.75897     4.81649     3.54330
     1.59264     1.22342     0.85574     0.80529     0.78342     0.77900
    13.66089    12.55719    11.95509    11.40560    10.90553    10.45320
    10.04783     9.68911     9.37706     9.11156     8.89258     8.71941
     8.58968     8.50138     8.45291     8.43473     8.43176     8.41787
     8.32022     8.17022     7.82281     7.18928     5.35133     4.06891
     1.81918     1.35310     0.88372     0.82270     0.78328     0.77832
    13.58490    12.55837    11.95904    11.41087    10.91171    10.46076
    10.05756     9.70195     9.39409     9.13337     8.91877     8.74924
     8.62341     8.54035     8.49938     8.49247     8.50740     8.52376
     8.47126     8.35282     8.06605     7.52895     5.79754     4.44873
     2.01853     1.48946     0.91673     0.83023     0.78994     0.77791
    13.53057    12.55923    11.96261    11.41533    10.91667    10.46690
    10.06525     9.71142     9.40528     9.14650     8.93471     8.76908
     8.64748     8.56857     8.53248     8.53275     8.55884     8.59129
     8.57518     8.49498     8.25808     7.75778     6.09716     4.81912
     2.22204     1.60602     0.94666     0.84881     0.78688     0.77764
    13.46458    12.56024    11.96611    11.42062    10.92351    10.47546
    10.07596     9.72450     9.42101     9.16515     8.95653     8.79441
     8.67707     8.60363     8.57493     8.58541     8.62662     8.68352
     8.71205     8.67227     8.50658     8.10198     6.59741     5.36297
     2.58686     1.83284     1.00778     0.87853     0.79112     0.77730
    13.42423    12.56075    11.96803    11.42388    10.92822    10.48149
    10.08321     9.73303     9.43090     9.17659     8.96981     8.80995
     8.69540     8.62543     8.60125     8.61798     8.66850     8.74081
     8.79745     8.78355     8.66702     8.33433     6.96337     5.78164
     2.90711     2.03955     1.06743     0.90909     0.79588     0.77709
    13.36396    12.56150    11.97019    11.42826    10.93502    10.49027
    10.09365     9.74496     9.44436     9.19193     8.98757     8.83089
     8.72029     8.65518     8.63720     8.66242     8.72564     8.81947
     8.91567     8.93857     8.89547     8.68077     7.57016     6.51680
     3.56724     2.49861     1.21000     0.98641     0.80918     0.77681
    13.32982    12.56180    11.97107    11.43011    10.93797    10.49423
    10.09857     9.75097     9.45175     9.20064     8.99704     8.84067
     8.73146     8.66988     8.65678     8.68642     8.75308     8.85593
     8.98302     9.03340     9.01346     8.83210     7.96431     7.09042
     4.04773     2.85867     1.34685     1.07423     0.82540     0.77668
    13.29166    12.56219    11.97254    11.43236    10.94094    10.49789
    10.10298     9.75625     9.45804     9.20811     9.00589     8.85115
     8.74396     8.68491     8.67518     8.70947     8.78294     8.89698
     9.04653     9.11930     9.14141     9.03146     8.40443     7.73178
     4.81689     3.48524     1.59386     1.22678     0.85272     0.77654
    13.27004    12.56242    11.97378    11.43388    10.94232    10.49943
    10.10478     9.75832     9.46033     9.21086     9.00989     8.85721
     8.75156     8.69279     8.68311     8.71977     8.79993     8.92238
     9.07441     9.14982     9.20607     9.17963     8.66863     8.00348
     5.40689     4.04250     1.81585     1.34886     0.88412     0.77648
    13.25639    12.56251    11.97440    11.43436    10.94264    10.49987
    10.10558     9.75966     9.46227     9.21335     9.01285     8.86053
     8.75531     8.69724     8.68863     8.72685     8.80931     8.93526
     9.09424     9.17667     9.24609     9.24536     8.83845     8.26294
     5.82800     4.45093     2.04156     1.48046     0.91478     0.77644
    13.24706    12.56253    11.97482    11.43482    10.94302    10.50027
    10.10625     9.76068     9.46361     9.21505     9.01485     8.86278
     8.75788     8.70025     8.69234     8.73161     8.81563     8.94393
     9.10756     9.19482     9.27327     9.28992     8.95743     8.45135
     6.16253     4.79390     2.25425     1.60529     0.94537     0.77641
    13.23633    12.56253    11.97483    11.43528    10.94402    10.50170
    10.10787     9.76241     9.46545     9.21702     9.01709     8.86551
     8.76117     8.70425     8.69715     8.73758     8.82334     8.95454
     9.12443     9.21787     9.30729     9.34589     9.11428     8.70602
     6.66682     5.34361     2.62986     1.87120     1.00616     0.77638
    13.23203    12.56108    11.97324    11.43552    10.94647    10.50537
    10.11168     9.76554     9.46746     9.21784     9.01710     8.86543
     8.76172     8.70601     8.70060     8.74274     8.82952     8.95971
     9.13227     9.23289     9.32863     9.37904     9.21935     8.86451
     7.02329     5.78010     2.95913     2.09631     1.06677     0.77636
     1.98824     2.04254     2.09520     2.14645     2.19608     2.24388
     2.28975     2.33377     2.37618     2.41703     2.45633     2.49447
     2.53254     2.57150     2.61144     2.65239     2.69401     2.73460
     2.77188     2.78952     2.80915     2.82803     2.85266     2.85986
     2.86515     2.86571     2.86631     2.86642     2.86642     2.86647
     2.51586     2.57739     2.63481     2.68866     2.73874     2.78497
     2.82760     2.86730     2.90512     2.94136     2.97625     3.01027
     3.04467     3.08064     3.11849     3.15857     3.20105     3.24525
     3.28968     3.31132     3.33221     3.34799     3.36438     3.36879
     3.37211     3.37247     3.37280     3.37286     3.37287     3.37290
     2.94975     3.01863     3.08038     3.13579     3.18468     3.22721
     3.26404     3.29668     3.32723     3.35628     3.38426     3.41168
     3.43988     3.47015     3.50293     3.53865     3.57764     3.61965
     3.66358     3.68525     3.70505     3.71834     3.73059     3.73375
     3.73613     3.73638     3.73659     3.73663     3.73664     3.73666
     3.63865     3.72014     3.78852     3.84504     3.88958     3.92274
     3.94611     3.96275     3.97672     3.98926     4.00106     4.01310
     4.02715     4.04479     4.06603     4.08999     4.11604     4.14577
     4.18041     4.19838     4.21347     4.22205     4.23062     4.23266
     4.23401     4.23414     4.23429     4.23431     4.23436     4.23435
     4.17034     4.27241     4.34534     4.39433     4.42513     4.44457
     4.45521     4.45969     4.46148     4.46157     4.46048     4.45901
     4.45845     4.46023     4.46507     4.47382     4.48737     4.50602
     4.52791     4.53828     4.54763     4.55386     4.55919     4.56038
     4.56129     4.56140     4.56150     4.56150     4.56151     4.56151
     4.61147     4.70767     4.78047     4.83219     4.86314     4.87494
     4.87101     4.85734     4.84146     4.82545     4.80995     4.79577
     4.78382     4.77508     4.76949     4.76617     4.76470     4.76707
     4.77560     4.78166     4.78611     4.78778     4.79067     4.79144
     4.79183     4.79185     4.79191     4.79192     4.79195     4.79194
     4.97770     5.07705     5.14890     5.19615     5.21934     5.22054
     5.20401     5.17688     5.14799     5.11971     5.09261     5.06736
     5.04434     5.02416     5.00671     4.99109     4.97693     4.96645
     4.96252     4.96285     4.96229     4.96077     4.96084     4.96098
     4.96089     4.96087     4.96089     4.96088     4.96091     4.96091
     5.56394     5.66363     5.72925     5.76498     5.77187     5.75279
     5.71333     5.66241     5.61091     5.56161     5.51486     5.47098
     5.42946     5.39008     5.35253     5.31570     5.27921     5.24611
     5.22052     5.21087     5.20127     5.19354     5.18765     5.18637
     5.18523     5.18509     5.18498     5.18497     5.18498     5.18498
     6.01962     6.11419     6.16974     6.19178     6.18182     6.14350
     6.08337     6.01174     5.94093     5.87390     5.81092     5.75188
     5.69554     5.64093     5.58743     5.53354     5.47872     5.42695
     5.38369     5.36582     5.34837     5.33470     5.32290     5.32018
     5.31792     5.31765     5.31742     5.31740     5.31739     5.31740
     6.80754     6.94255     6.97260     6.92643     6.83749     6.74026
     6.64164     6.54350     6.44786     6.35392     6.26049     6.16701
     6.07603     5.98924     5.90584     5.82314     5.73948     5.65819
     5.58276     5.54720     5.51337     5.48833     5.46390     5.45800
     5.45334     5.45274     5.45229     5.45222     5.45218     5.45218
     7.38860     7.46890     7.45609     7.37654     7.25517     7.11827
     6.97491     6.83246     6.69905     6.57501     6.45834     6.34649
     6.23914     6.13509     6.03362     5.93281     5.83149     5.73212
     5.63617     5.58873     5.54237     5.50742     5.47453     5.46636
     5.45988     5.45906     5.45843     5.45834     5.45829     5.45828
     8.18251     8.14338     8.04558     7.90715     7.73347     7.53247
     7.31561     7.09853     6.89754     6.71703     6.55660     6.41370
     6.28555     6.16723     6.05475     5.93940     5.81485     5.68854
     5.56924     5.51125     5.44922     5.39775     5.35554     5.34516
     5.33609     5.33503     5.33422     5.33405     5.33405     5.33396
     8.71139     8.59613     8.42180     8.21119     7.97064     7.70891
     7.43790     7.17345     6.93155     6.71620     6.52672     6.35950
